"location","indicator","Unit","Date","Value"
"Western Cape","All causes","Number","2008",46728
"Western Cape","All causes","Number","2009",45398
"Western Cape","All causes","Number","2010",45711
"Western Cape","All causes","Number","2011",45743
"Western Cape","All causes","Number","2012",46148
"Western Cape","All causes","Number","2013",46007
"Western Cape","Non-natural causes","Number","2008",6073
"Western Cape","Non-natural causes","Number","2009",5282
"Western Cape","Non-natural causes","Number","2010",5243
"Western Cape","Non-natural causes","Number","2011",5314
"Western Cape","Non-natural causes","Number","2012",5508
"Western Cape","Non-natural causes","Number","2013",5896
"Western Cape","Other natural causes","Number","2008",17901
"Western Cape","Other natural causes","Number","2009",17283
"Western Cape","Other natural causes","Number","2010",17363
"Western Cape","Other natural causes","Number","2011",17311
"Western Cape","Other natural causes","Number","2012",17070
"Western Cape","Other natural causes","Number","2013",16753
"Western Cape","Hypertensive diseases (I10-I15)","Number","2008",1371
"Western Cape","Hypertensive diseases (I10-I15)","Number","2009",1564
"Western Cape","Hypertensive diseases (I10-I15)","Number","2010",1503
"Western Cape","Hypertensive diseases (I10-I15)","Number","2011",1603
"Western Cape","Hypertensive diseases (I10-I15)","Number","2012",1752
"Western Cape","Hypertensive diseases (I10-I15)","Number","2013",1684
"Western Cape","Malignant neoplasm of respiratory and intrathoracic organs (C30-39)","Number","2008",1538
"Western Cape","Malignant neoplasm of respiratory and intrathoracic organs (C30-39)","Number","2009",1665
"Western Cape","Malignant neoplasm of respiratory and intrathoracic organs (C30-39)","Number","2010",1757
"Western Cape","Malignant neoplasm of respiratory and intrathoracic organs (C30-39)","Number","2011",1833
"Western Cape","Malignant neoplasm of respiratory and intrathoracic organs (C30-39)","Number","2012",1888
"Western Cape","Malignant neoplasm of respiratory and intrathoracic organs (C30-39)","Number","2013",2063
"Western Cape","Other forms of heart disease (I30-I52)","Number","2008",1708
"Western Cape","Other forms of heart disease (I30-I52)","Number","2009",1534
"Western Cape","Other forms of heart disease (I30-I52)","Number","2010",1470
"Western Cape","Other forms of heart disease (I30-I52)","Number","2011",1364
"Western Cape","Other forms of heart disease (I30-I52)","Number","2012",1447
"Western Cape","Other forms of heart disease (I30-I52)","Number","2013",1442
"Western Cape","Malignant neoplasm of digestive organs (C15-C26)","Number","2008",1776
"Western Cape","Malignant neoplasm of digestive organs (C15-C26)","Number","2009",1825
"Western Cape","Malignant neoplasm of digestive organs (C15-C26)","Number","2010",1893
"Western Cape","Malignant neoplasm of digestive organs (C15-C26)","Number","2011",1950
"Western Cape","Malignant neoplasm of digestive organs (C15-C26)","Number","2012",1924
"Western Cape","Malignant neoplasm of digestive organs (C15-C26)","Number","2013",2074
"Western Cape","Chronic lower respiratory diseases (J40-J47)","Number","2008",1958
"Western Cape","Chronic lower respiratory diseases (J40-J47)","Number","2009",1984
"Western Cape","Chronic lower respiratory diseases (J40-J47)","Number","2010",2016
"Western Cape","Chronic lower respiratory diseases (J40-J47)","Number","2011",2058
"Western Cape","Chronic lower respiratory diseases (J40-J47)","Number","2012",2208
"Western Cape","Chronic lower respiratory diseases (J40-J47)","Number","2013",2184
"Western Cape","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2008",2013
"Western Cape","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2009",2347
"Western Cape","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2010",2754
"Western Cape","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2011",2590
"Western Cape","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2012",2647
"Western Cape","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2013",2745
"Western Cape","Cerebrovascular diseases (I60-I69)","Number","2008",2393
"Western Cape","Cerebrovascular diseases (I60-I69)","Number","2009",2274
"Western Cape","Cerebrovascular diseases (I60-I69)","Number","2010",2458
"Western Cape","Cerebrovascular diseases (I60-I69)","Number","2011",2832
"Western Cape","Cerebrovascular diseases (I60-I69)","Number","2012",2793
"Western Cape","Cerebrovascular diseases (I60-I69)","Number","2013",2582
"Western Cape","Diabetes mellitus (E10-E14)","Number","2008",2711
"Western Cape","Diabetes mellitus (E10-E14)","Number","2009",2824
"Western Cape","Diabetes mellitus (E10-E14)","Number","2010",3035
"Western Cape","Diabetes mellitus (E10-E14)","Number","2011",2897
"Western Cape","Diabetes mellitus (E10-E14)","Number","2012",3114
"Western Cape","Diabetes mellitus (E10-E14)","Number","2013",3174
"Western Cape","Ischaemic heart diseases (I20-I25)","Number","2008",2770
"Western Cape","Ischaemic heart diseases (I20-I25)","Number","2009",2775
"Western Cape","Ischaemic heart diseases (I20-I25)","Number","2010",2646
"Western Cape","Ischaemic heart diseases (I20-I25)","Number","2011",2766
"Western Cape","Ischaemic heart diseases (I20-I25)","Number","2012",2845
"Western Cape","Ischaemic heart diseases (I20-I25)","Number","2013",2767
"Western Cape","Tuberculosis (A15-A19)","Number","2008",4516
"Western Cape","Tuberculosis (A15-A19)","Number","2009",4041
"Western Cape","Tuberculosis (A15-A19)","Number","2010",3573
"Western Cape","Tuberculosis (A15-A19)","Number","2011",3225
"Western Cape","Tuberculosis (A15-A19)","Number","2012",2952
"Western Cape","Tuberculosis (A15-A19)","Number","2013",2643
"Eastern Cape","All causes","Number","2008",83159
"Eastern Cape","All causes","Number","2009",82132
"Eastern Cape","All causes","Number","2010",80627
"Eastern Cape","All causes","Number","2011",73035
"Eastern Cape","All causes","Number","2012",65481
"Eastern Cape","All causes","Number","2013",63935
"Eastern Cape","Non-natural causes","Number","2008",7585
"Eastern Cape","Non-natural causes","Number","2009",7216
"Eastern Cape","Non-natural causes","Number","2010",7363
"Eastern Cape","Non-natural causes","Number","2011",6969
"Eastern Cape","Non-natural causes","Number","2012",6543
"Eastern Cape","Non-natural causes","Number","2013",6870
